Metrics/EpRet,Metrics/EpRet/Min,Metrics/EpRet/Max,Metrics/EpRet/Std,Metrics/EpCost,Metrics/EpCost/Min,Metrics/EpCost/Max,Metrics/EpCost/Std,Eval/EpRet,Eval/EpCost,Train/Epoch,Train/TotalSteps,Loss/Loss_reward_critic,Loss/Loss_cost_critic,Loss/Loss_actor_improve,Loss/Loss_actor_expected_improve,Misc/Reward_critic_norm,Misc/Cost_critic_norm,Misc/Entropy,Misc/Ratio,Misc/KL,Time/Total,Time/FPS
-0.00010395552089903504,-0.00010395552089903504,-0.00010395552089903504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,550000,1.9888522729161195e-05,4.01399152409887e-05,-0.0036607346264645457,-0.036621950566768646,0.008412069291807711,0.16647938638925552,0.4127180725336075,0.9999083280563354,0.0003025721089215949,15835.369522094727,34
-0.0007750752847641706,-0.0007750752847641706,-0.0007750752847641706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,560000,3.914732769771945e-05,-3.1376839114916066e-05,-0.0037508998066186905,-0.03751193359494209,0.02016650466248393,0.08196129649877548,0.4127323776483536,0.9999689161777496,4.257560249243397e-05,16116.82011628151,34
0.0001475000608479604,0.0001475000608479604,0.0001475000608479604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,570000,1.6953198610281106e-05,5.815696826316774e-05,-0.0036222919588908553,-0.03620784357190132,0.0075818977784365416,0.14218613877892494,0.41274628043174744,0.999958872795105,4.1936495108529925e-05,16426.315373659134,34
0.0018772624898701906,0.0018772624898701906,0.0018772624898701906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,580000,2.0792214854736812e-05,-9.526007380333823e-05,-0.003569986089132726,-0.03569834306836128,0.016440657433122396,0.09266126155853271,0.4127466678619385,1.0000571012496948,9.583470409779693e-05,16703.536542654037,34
-0.0016057994216680527,-0.0016057994216680527,-0.0016057994216680527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,590000,2.4617634153401013e-05,0.00025785756572105356,-0.0035319762537255883,-0.0353190079331398,0.021949314512312412,0.1257326677441597,0.4127986282110214,1.0002282857894897,-0.0001099293222068809,17006.353893995285,34
-0.0018287826096639037,-0.0018287826096639037,-0.0018287826096639037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,600000,1.840233653638279e-05,-5.619881081520006e-05,-0.0037796645192429423,-0.03777562640607357,0.010655877878889441,0.12374354898929596,0.41282810270786285,0.9998298287391663,-2.106459578499198e-05,17303.28805732727,34
0.0010316494153812528,0.0010316494153812528,0.0010316494153812528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,610000,2.0544302969938144e-05,-9.965515347420961e-05,-0.0036798553774133325,-0.03678242489695549,0.027596157044172287,0.05642518401145935,0.412796750664711,0.9999846518039703,0.00022301072749542072,17601.49421286583,34
-0.00027605719515122473,-0.00027605719515122473,-0.00027605719515122473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,620000,2.2075698325352278e-05,-4.007577939191265e-05,-0.00386463210452348,-0.03864536993205547,0.00815128325484693,0.07356508076190948,0.41279245913028717,0.9998857975006104,0.00011475060455268249,17923.370683908463,34
0.0010221621487289667,0.0010221621487289667,0.0010221621487289667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,630000,2.3226817575050518e-05,-4.331748585695294e-05,-0.0035611233906820416,-0.035594621673226357,0.020842516561970115,0.09161749482154846,0.41277073323726654,0.9998604953289032,0.00018321091977213655,18240.2250957489,34
0.0019966105464845896,0.0019966105464845896,0.0019966105464845896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63,640000,1.0620421107887523e-05,6.0888053500463e-05,-0.0034623423125594854,-0.03460402600467205,0.015781867085024714,0.03054777253419161,0.4128376543521881,1.0000595450401306,-0.00017092338202928659,18543.929265022278,34
0.0021380844991654158,0.0021380844991654158,0.0021380844991654158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,650000,2.1407532585726585e-05,-8.318667408310776e-05,-0.0037697155494242907,-0.03769280947744846,0.015046710148453712,0.10945533588528633,0.41280852258205414,0.9998695850372314,0.00021548155109485378,18835.01182961464,34
0.0026288877706974745,0.0026288877706974745,0.0026288877706974745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,660000,1.3405123809206998e-05,2.3527144250579113e-06,-0.003523424849845469,-0.03522653318941593,0.01919304532930255,0.04391719400882721,0.4128328412771225,1.0001137256622314,9.296418284066021e-07,19122.289645910263,34
-0.001034228247590363,-0.001034228247590363,-0.001034228247590363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,670000,2.041025163634913e-05,-9.867997233525827e-05,-0.00369870918802917,-0.03696581721305847,0.015815841034054756,0.08155087195336819,0.4128353148698807,0.9999659061431885,8.64869598444784e-05,19408.033017396927,34
1.4148768968880177e-05,1.4148768968880177e-05,1.4148768968880177e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,680000,2.354726893827319e-05,-5.8160401962048525e-05,-0.0037564797094091773,-0.03757861629128456,0.012261717580258846,0.048440003767609596,0.41279570758342743,0.999776303768158,0.00025632663164287806,19706.922528505325,34
-0.0006350681069307029,-0.0006350681069307029,-0.0006350681069307029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,690000,2.122987643815577e-05,7.415027852397671e-05,-0.003672487218864262,-0.03671085648238659,0.013428732752799988,0.15362628549337387,0.41281867027282715,0.9999264180660248,5.30722172698006e-06,19994.868882656097,34
0.0020602766890078783,0.0020602766890078783,0.0020602766890078783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,700000,2.3298756786971353e-05,-2.0776749047435317e-05,-0.0037687482545152307,-0.03768661804497242,0.017240090761333704,0.0640837661921978,0.4128260612487793,0.9999710321426392,6.935177589184605e-05,20305.07192826271,34
-0.0024357889778912067,-0.0024357889778912067,-0.0024357889778912067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,710000,1.982026151381433e-05,7.747349565612183e-05,-0.003768254886381328,-0.03766940161585808,0.016732098069041967,0.08128793723881245,0.4128240644931793,1.0000007450580597,0.00010491928151168395,20593.814895391464,34
0.0018043012823909521,0.0018043012823909521,0.0018043012823909521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,720000,9.03836576071626e-06,-0.00013267497550696616,-0.0032026447588577867,-0.03202702570706606,0.007268732879310846,0.042329623363912106,0.4127747565507889,1.0001210570335388,0.0002946422027889639,20899.883246183395,34
0.003167396876960993,0.003167396876960993,0.003167396876960993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,730000,3.391841437405674e-05,-0.00012882251390244903,-0.0038679783465340734,-0.0386860016733408,0.005699424305930734,0.05783658940345049,0.412791907787323,1.000078707933426,2.8628324798773974e-05,21208.974529266357,34
0.004670492839068174,0.004670492839068174,0.004670492839068174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,740000,2.1994158487359527e-05,-1.6186095171732973e-05,-0.0037779484409838915,-0.037750786170363426,0.0076555958949029446,0.055083977058529854,0.41284753382205963,1.0000602006912231,-0.00012468053625980247,21538.26520061493,34
0.002533141989260912,0.002533141989260912,0.002533141989260912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,750000,2.1485860997927375e-05,-0.00017793136029498058,-0.003665792173705995,-0.036664169281721115,0.012798387440852821,0.09027279913425446,0.41281336545944214,0.9998586475849152,0.00023600361600983888,21820.59702706337,34
0.0026997854001820087,0.0026997854001820087,0.0026997854001820087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,760000,8.444185368716717e-06,4.62165844279383e-05,-0.0034852372482419014,-0.03484036214649677,0.008185478392988443,0.05626306310296059,0.41284874081611633,0.9999940097332001,-4.338148391980212e-05,22124.83219766617,34
0.001081821508705616,0.001081821508705616,0.001081821508705616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,770000,1.8167552525483188e-05,-0.0001323073376902073,-0.003883745288476348,-0.03883258067071438,0.011203721165657043,0.09258586168289185,0.41290850937366486,0.9999028742313385,-0.00014091333287069574,22432.45519542694,34
0.0028790696524083614,0.0028790696524083614,0.0028790696524083614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,780000,6.3002876231621485e-06,0.00010678013643472539,-0.0032937682699412107,-0.03294504061341286,0.012460457161068916,0.06091673858463764,0.4128187894821167,1.0000447034835815,0.00045300314377527684,22701.438611268997,34
0.0016451891278848052,0.0016451891278848052,0.0016451891278848052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,790000,1.897469928735518e-05,8.967781324420443e-06,-0.0035559990210458636,-0.035549096763134,0.011100522533524781,0.09084274992346764,0.4127380847930908,1.000000387430191,0.0004209815597278066,22991.42831516266,34
0.0024700600188225508,0.0024700600188225508,0.0024700600188225508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,800000,2.3218443857331295e-05,-7.436485299841533e-05,-0.003803353407420218,-0.03800727240741253,0.008717242395505309,0.06404200568795204,0.4127695560455322,0.9999867379665375,-2.7254980068391887e-05,23277.267587184906,34
0.0036288523115217686,0.0036288523115217686,0.0036288523115217686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,810000,1.6899563433980802e-05,2.523956262745486e-05,-0.00357219111174345,-0.0357188954949379,0.009641996352002025,0.09211352095007896,0.4127671420574188,1.0000734627246857,0.00010625280265230685,23512.650456428528,34
0.004127492196857929,0.004127492196857929,0.004127492196857929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,820000,9.299179055233253e-06,-9.390797301889187e-05,-0.003577111754566431,-0.03576439805328846,0.01230867300182581,0.09737581014633179,0.4127829819917679,0.9999671280384064,3.261711390223354e-05,23800.386142015457,34
0.0017384631792083383,0.0017384631792083383,0.0017384631792083383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82,830000,2.723931993386941e-05,-6.961889080692174e-05,-0.003780246712267399,-0.03780557028949261,0.008507343707606196,0.1049642488360405,0.41281796991825104,0.9998940825462341,-4.2044372094096616e-05,24082.068827867508,34
-0.0013885963708162308,-0.0013885963708162308,-0.0013885963708162308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83,840000,2.5047604140127078e-05,2.8115273368989335e-05,-0.0039849127642810345,-0.03984287567436695,0.022034311667084694,0.06750323064625263,0.41281192004680634,1.0001142621040344,0.00012274696928216144,24363.363967180252,34
0.00040559255285188556,0.00040559255285188556,0.00040559255285188556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,850000,1.5899005347819184e-05,-1.8461085131704635e-05,-0.0037447528447955847,-0.03745696507394314,0.012055895756930113,0.07967342436313629,0.41279348731040955,0.999920129776001,0.00017082067051887861,24632.006021261215,34
0.003773526521399617,0.003773526521399617,0.003773526521399617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,860000,2.5027139599842485e-05,-4.379081670044527e-06,-0.003577501978725195,-0.035757701843976974,0.025183259043842554,0.056844488717615604,0.4127873331308365,0.9999736547470093,0.0001217942699440755,24905.71866250038,34
-0.0017439003568142653,-0.0017439003568142653,-0.0017439003568142653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,870000,1.9023560525965877e-05,-5.404453259538755e-05,-0.0037024253979325294,-0.036976391449570656,0.01488271588459611,0.09719892591238022,0.4127998799085617,0.9999301731586456,4.556306157610379e-05,25197.040128469467,34
0.002694713417440653,0.002694713417440653,0.002694713417440653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,880000,1.9513377083058003e-05,-3.21910842728812e-05,-0.0036866868613287807,-0.03687586449086666,0.01962122891563922,0.05653383210301399,0.4127173125743866,0.999979168176651,0.0004273848462617025,25468.27094268799,34
-0.0002527979086153209,-0.0002527979086153209,-0.0002527979086153209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88,890000,2.5122023544099648e-05,9.583835345683411e-05,-0.003693972364999354,-0.03691072762012482,0.006990334135480225,0.07745584286749363,0.41274914145469666,1.0000991225242615,-2.8968521291972138e-05,25750.2038295269,34
0.0043174815364181995,0.0043174815364181995,0.0043174815364181995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,900000,2.2089907815825427e-05,5.881137728014352e-05,-0.0035575154470279813,-0.035541875287890434,0.025270491372793913,0.08058788813650608,0.4127616435289383,1.0000795125961304,4.734715730592143e-05,26029.577753543854,34
0.0047081890515983105,0.0047081890515983105,0.0047081890515983105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90,910000,2.0255726212781155e-05,-9.124851481523422e-06,-0.003961603273637593,-0.03962539695203304,0.009121979353949428,0.08528703171759844,0.4127689301967621,0.99986732006073,6.941807623661589e-05,26319.29173541069,34
0.003215619595721364,0.003215619595721364,0.003215619595721364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91,920000,2.6939203507936327e-05,2.389492929211201e-05,-0.0035526970168575644,-0.03552197478711605,0.03673137258738279,0.06782376021146774,0.41275061666965485,1.0000775456428528,0.00016899452657526126,26601.397373199463,34
0.0026397707406431437,0.0026397707406431437,0.0026397707406431437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92,930000,1.953143782884581e-05,5.435085197680323e-05,-0.0037011575186625123,-0.03697703592479229,0.009081791387870908,0.07729063555598259,0.41280221939086914,1.0001208782196045,-0.00010678835133148823,26896.129214048386,34
0.0038330573588609695,0.0038330573588609695,0.0038330573588609695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,940000,2.5001932044688147e-05,4.262518984032848e-05,-0.0034847005736082792,-0.03483895771205425,0.02789263124577701,0.07577977515757084,0.41280801594257355,0.9998829960823059,7.505889703907087e-05,27188.567603826523,34
0.0031012692488729954,0.0031012692488729954,0.0031012692488729954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,950000,1.5946369330777088e-05,6.052265022304937e-05,-0.0036043321015313268,-0.03600296191871166,0.012494747526943684,0.09160507470369339,0.41282328963279724,0.9998971521854401,3.714409831445664e-05,27473.594492673874,34
0.0019390214001759887,0.0019390214001759887,0.0019390214001759887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,960000,2.785564174700994e-05,9.76037968491994e-06,-0.003709428128786385,-0.03707697428762913,0.02444787183776498,0.08864855207502842,0.41282863914966583,0.9999329745769501,7.768032742205833e-05,27747.811215400696,34
0.0009448626078665257,0.0009448626078665257,0.0009448626078665257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,970000,2.6921703010884812e-05,-3.986234513009279e-05,-0.0036949049681425095,-0.036936668679118156,0.02434641867876053,0.07340233400464058,0.41284914314746857,1.0000895857810974,1.9595030607888475e-05,28043.51680803299,34
0.0006329484167508781,0.0006329484167508781,0.0006329484167508781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,980000,2.576810038590338e-05,-4.842948829075766e-06,-0.0037218204233795404,-0.037188759073615074,0.029184188693761826,0.07760113850235939,0.4128546565771103,1.0000272691249847,7.637978524144273e-05,28319.355803251266,34
0.0012233953457325697,0.0012233953457325697,0.0012233953457325697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98,990000,1.340513472314342e-05,-8.63933576189524e-06,-0.0034747738391160965,-0.0347240325063467,0.017107531195506454,0.07705727219581604,0.4128768891096115,0.9998428821563721,5.89619594393298e-06,28590.486841201782,34
0.004844817332923412,0.004844817332923412,0.004844817332923412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,1000000,1.2479062888814951e-05,-0.00015692036838732548,-0.003576799063012004,-0.035779012367129326,0.0048207566142082214,0.05895223096013069,0.41289950907230377,1.0002151727676392,7.0813330239616334e-06,28891.549823999405,34
0.006653483025729656,0.006653483025729656,0.006653483025729656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,1010000,2.4158145606634207e-05,6.87203433247241e-05,-0.0038647681940346956,-0.03862031549215317,0.02682122285477817,0.08357065916061401,0.41294096410274506,1.0000670552253723,-6.675087570329197e-05,29195.830657482147,34
-0.003376686479896307,-0.003376686479896307,-0.003376686479896307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,1020000,2.784698153845966e-05,-7.847032583097047e-05,-0.003736610640771687,-0.03738107159733772,0.02804582193493843,0.03137421980500221,0.4129572957754135,0.9998717308044434,3.487144203973003e-05,29489.008419513702,34
-0.00010700717393774539,-0.00010700717393774539,-0.00010700717393774539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,1030000,3.6864012145088054e-05,-0.00011644034500934985,-0.003655626787804067,-0.03654318116605282,0.027992712217383087,0.04346977360546589,0.4129817634820938,1.000139057636261,2.0556326489895582e-06,29797.579283952713,34
0.004301955457776785,0.004301955457776785,0.004301955457776785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103,1040000,1.924444995893282e-05,-0.00017224521017622507,-0.0035630270140245557,-0.035595478489995,0.03691188897937536,0.03533595986664295,0.41297547519207,1.0001083016395569,0.00012198078002256807,30092.793701648712,34
-0.0007714224047958851,-0.0007714224047958851,-0.0007714224047958851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,1050000,4.471763804758666e-05,-7.411480040797613e-06,-0.003529201145283878,-0.03526846691966057,0.040712045039981604,0.045995770022273064,0.4129880368709564,0.9997071921825409,4.896981408819556e-05,30373.3288128376,34
0.0015364679275080562,0.0015364679275080562,0.0015364679275080562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,1060000,2.9920496672275476e-05,4.2676450417111766e-05,-0.00374471687246114,-0.037466587498784065,0.03387588495388627,0.056430794298648834,0.4129820317029953,1.0000975728034973,0.00012306507778703235,30611.901448488235,34
0.014440017752349377,0.014440017752349377,0.014440017752349377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106,1070000,2.016397002080339e-05,-7.082872074093416e-05,-0.0037139025516808033,-0.0371297188103199,0.03467483748681843,0.07078570127487183,0.41297978162765503,1.0001111030578613,0.00010785300764837302,30843.23388195038,34
0.003781487001106143,0.003781487001106143,0.003781487001106143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,1080000,3.58881734427996e-05,-1.5536117664360916e-05,-0.003718850202858448,-0.03720050863921642,0.02906752470880747,0.10002435743808746,0.41295959055423737,0.9998500347137451,0.00017694334383122623,31115.601509571075,34
-0.0008941733976826072,-0.0008941733976826072,-0.0008941733976826072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108,1090000,3.27788393406081e-05,-1.5145349843148637e-05,-0.003764268825761974,-0.03762306831777096,0.030379347503185272,0.041707050986588,0.412950336933136,1.0000227093696594,0.0001341730312560685,31453.599257707596,34
0.006044924724847078,0.006044924724847078,0.006044924724847078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109,1100000,1.6226446405198658e-05,6.085791455689993e-05,-0.0030057121766731143,-0.030066316947340965,0.03572602290660143,0.09576600417494774,0.4129067063331604,0.9999253749847412,0.0002710562475840561,31754.771565437317,34
